Station,Station,Time,Occupancy,Speed,Flow
S569,,Sun Oct 07 21:21:59 CDT 2018,1.69,84,330
S569,,Sun Oct 07 21:22:29 CDT 2018,4.28,81,840
S570,,Wed Oct 03 01:16:59 CDT 2018,0.24,66,
S570,,Wed Oct 03 01:16:59 CDT 2018,0.24,66,
S570,,Sun Oct 07 21:21:29 CDT 2018,3.61,63,520
S570,,Sun Oct 07 21:21:59 CDT 2018,1.54,83,280
S570,,Sun Oct 07 21:22:29 CDT 2018,2.54,76,440
S581,,Wed Oct 03 01:16:59 CDT 2018,0.96,17,
S581,,Wed Oct 03 01:16:59 CDT 2018,0.96,17,
S581,,Sun Oct 07 21:21:29 CDT 2018,3.89,63,560
S581,,Sun Oct 07 21:21:59 CDT 2018,1.35,76,240
S581,,Sun Oct 07 21:22:29 CDT 2018,5.09,65,760
S580,,Wed Oct 03 01:16:59 CDT 2018,UNKNOWN,UNKNOWN,
S580,,Wed Oct 03 01:16:59 CDT 2018,UNKNOWN,UNKNOWN,
S580,,Sun Oct 07 21:21:29 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S580,,Sun Oct 07 21:21:59 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S580,,Sun Oct 07 21:22:29 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S571,,Wed Oct 03 01:16:59 CDT 2018,0.7,57,
S571,,Wed Oct 03 01:16:59 CDT 2018,0.7,57,
S571,,Sun Oct 07 21:21:29 CDT 2018,3.43,60,320
S571,,Sun Oct 07 21:21:59 CDT 2018,7.59,60,680
S571,,Sun Oct 07 21:22:29 CDT 2018,2.98,60,320
S579,,Wed Oct 03 01:16:59 CDT 2018,0.91,52,
S579,,Wed Oct 03 01:16:59 CDT 2018,0.91,52,
S579,,Sun Oct 07 21:21:29 CDT 2018,3.69,62,520
S579,,Sun Oct 07 21:21:59 CDT 2018,0.3,58,40
S579,,Sun Oct 07 21:22:29 CDT 2018,2.07,59,280
S572,,Wed Oct 03 01:16:59 CDT 2018,0.35,61,
S572,,Wed Oct 03 01:16:59 CDT 2018,0.35,61,
S572,,Sun Oct 07 21:21:29 CDT 2018,3.37,68,440
S572,,Sun Oct 07 21:21:59 CDT 2018,1.83,67,240
S572,,Sun Oct 07 21:22:29 CDT 2018,3.39,62,400
S578,,Wed Oct 03 01:16:59 CDT 2018,1.26,59,
S578,,Wed Oct 03 01:16:59 CDT 2018,1.26,59,
S578,,Sun Oct 07 21:21:29 CDT 2018,1.89,55,200
S578,,Sun Oct 07 21:21:59 CDT 2018,3.19,55,400
S578,,Sun Oct 07 21:22:29 CDT 2018,2.98,58,400
S573,,Wed Oct 03 01:16:59 CDT 2018,0.5,106,
S573,,Wed Oct 03 01:16:59 CDT 2018,0.5,106,
S573,,Sun Oct 07 21:21:29 CDT 2018,2.64,117,480
S573,,Sun Oct 07 21:21:59 CDT 2018,2.42,103,420
S573,,Sun Oct 07 21:22:29 CDT 2018,1.17,73,180
S577,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S577,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S577,,Sun Oct 07 21:21:29 CDT 2018,2.76,64,400
S577,,Sun Oct 07 21:21:59 CDT 2018,2.28,64,320
S577,,Sun Oct 07 21:22:29 CDT 2018,3.78,67,560
S587,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S587,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S587,,Sun Oct 07 21:21:29 CDT 2018,1.75,53,240
S587,,Sun Oct 07 21:21:59 CDT 2018,2.67,52,360
S587,,Sun Oct 07 21:22:29 CDT 2018,1.33,53,180
S567,,Wed Oct 03 01:16:59 CDT 2018,0.31,54,
S567,,Wed Oct 03 01:16:59 CDT 2018,0.31,54,
S567,,Sun Oct 07 21:21:29 CDT 2018,4.13,63,600
S567,,Sun Oct 07 21:21:59 CDT 2018,3.57,58,480
S567,,Sun Oct 07 21:22:29 CDT 2018,3.33,62,480
S567,,Sun Oct 07 21:22:59 CDT 2018,3.65,63,520
S583,,Wed Oct 03 01:16:59 CDT 2018,0.24,55,
S583,,Wed Oct 03 01:16:59 CDT 2018,0.24,55,
S583,,Sun Oct 07 21:21:29 CDT 2018,3.5,61,480
S583,,Sun Oct 07 21:21:59 CDT 2018,4.71,57,600
S583,,Sun Oct 07 21:22:29 CDT 2018,3.78,58,480
S583,,Sun Oct 07 21:22:59 CDT 2018,2.65,59,360
S568,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S568,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S568,,Sun Oct 07 21:21:29 CDT 2018,2.61,50,360
S568,,Sun Oct 07 21:21:59 CDT 2018,4.06,43,480
S568,,Sun Oct 07 21:22:29 CDT 2018,3.28,53,480
S568,,Sun Oct 07 21:22:59 CDT 2018,2.33,37,240
S582,,Wed Oct 03 01:16:59 CDT 2018,0.67,72,
S582,,Wed Oct 03 01:16:59 CDT 2018,0.67,72,
S582,,Sun Oct 07 21:21:29 CDT 2018,5.33,62,840
S582,,Sun Oct 07 21:21:59 CDT 2018,3.15,63,480
S582,,Sun Oct 07 21:22:29 CDT 2018,1.22,87,280
S582,,Sun Oct 07 21:22:59 CDT 2018,5.85,64,920
S569,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S569,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S569,,Sun Oct 07 21:21:29 CDT 2018,1.15,92,270
S569,,Sun Oct 07 21:21:59 CDT 2018,1.69,84,330
S569,,Sun Oct 07 21:22:29 CDT 2018,4.28,81,840
S569,,Sun Oct 07 21:22:59 CDT 2018,1.61,89,360
S570,,Wed Oct 03 01:16:59 CDT 2018,0.24,66,
S570,,Wed Oct 03 01:16:59 CDT 2018,0.24,66,
S570,,Sun Oct 07 21:21:29 CDT 2018,3.61,63,520
S570,,Sun Oct 07 21:21:59 CDT 2018,1.54,83,280
S570,,Sun Oct 07 21:22:29 CDT 2018,2.54,76,440
S570,,Sun Oct 07 21:22:59 CDT 2018,3.87,71,640
S581,,Wed Oct 03 01:16:59 CDT 2018,0.96,17,
S581,,Wed Oct 03 01:16:59 CDT 2018,0.96,17,
S581,,Sun Oct 07 21:21:29 CDT 2018,3.89,63,560
S581,,Sun Oct 07 21:21:59 CDT 2018,1.35,76,240
S581,,Sun Oct 07 21:22:29 CDT 2018,5.09,65,760
S581,,Sun Oct 07 21:22:59 CDT 2018,1.54,66,240
S580,,Wed Oct 03 01:16:59 CDT 2018,UNKNOWN,UNKNOWN,
S580,,Wed Oct 03 01:16:59 CDT 2018,UNKNOWN,UNKNOWN,
S580,,Sun Oct 07 21:21:29 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S580,,Sun Oct 07 21:21:59 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S580,,Sun Oct 07 21:22:29 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S580,,Sun Oct 07 21:22:59 CDT 2018,UNKNOWN,UNKNOWN,UNKNOWN
S571,,Wed Oct 03 01:16:59 CDT 2018,0.7,57,
S571,,Wed Oct 03 01:16:59 CDT 2018,0.7,57,
S571,,Sun Oct 07 21:21:29 CDT 2018,3.43,60,320
S571,,Sun Oct 07 21:21:59 CDT 2018,7.59,60,680
S571,,Sun Oct 07 21:22:29 CDT 2018,2.98,60,320
S571,,Sun Oct 07 21:22:59 CDT 2018,5.17,56,440
S579,,Wed Oct 03 01:16:59 CDT 2018,0.91,52,
S579,,Wed Oct 03 01:16:59 CDT 2018,0.91,52,
S579,,Sun Oct 07 21:21:29 CDT 2018,3.69,62,520
S579,,Sun Oct 07 21:21:59 CDT 2018,0.3,58,40
S579,,Sun Oct 07 21:22:29 CDT 2018,2.07,59,280
S579,,Sun Oct 07 21:22:59 CDT 2018,2.07,66,320
S572,,Wed Oct 03 01:16:59 CDT 2018,0.35,61,
S572,,Wed Oct 03 01:16:59 CDT 2018,0.35,61,
S572,,Sun Oct 07 21:21:29 CDT 2018,3.37,68,440
S572,,Sun Oct 07 21:21:59 CDT 2018,1.83,67,240
S572,,Sun Oct 07 21:22:29 CDT 2018,3.39,62,400
S572,,Sun Oct 07 21:22:59 CDT 2018,3.59,62,440
S578,,Wed Oct 03 01:16:59 CDT 2018,1.26,59,
S578,,Wed Oct 03 01:16:59 CDT 2018,1.26,59,
S578,,Sun Oct 07 21:21:29 CDT 2018,1.89,55,200
S578,,Sun Oct 07 21:21:59 CDT 2018,3.19,55,400
S578,,Sun Oct 07 21:22:29 CDT 2018,2.98,58,400
S578,,Sun Oct 07 21:22:59 CDT 2018,3.11,57,360
S573,,Wed Oct 03 01:16:59 CDT 2018,0.5,106,
S573,,Wed Oct 03 01:16:59 CDT 2018,0.5,106,
S573,,Sun Oct 07 21:21:29 CDT 2018,2.64,117,480
S573,,Sun Oct 07 21:21:59 CDT 2018,2.42,103,420
S573,,Sun Oct 07 21:22:29 CDT 2018,1.17,73,180
S573,,Sun Oct 07 21:22:59 CDT 2018,2.08,82,360
S577,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S577,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S577,,Sun Oct 07 21:21:29 CDT 2018,2.76,64,400
S577,,Sun Oct 07 21:21:59 CDT 2018,2.28,64,320
S577,,Sun Oct 07 21:22:29 CDT 2018,3.78,67,560
S577,,Sun Oct 07 21:22:59 CDT 2018,3.48,66,520
S587,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S587,,Wed Oct 03 01:16:59 CDT 2018,0,UNKNOWN,
S587,,Sun Oct 07 21:21:29 CDT 2018,1.75,53,240
S587,,Sun Oct 07 21:21:59 CDT 2018,2.67,52,360
S587,,Sun Oct 07 21:22:29 CDT 2018,1.33,53,180
S587,,Sun Oct 07 21:22:59 CDT 2018,0.83,56,120
